ds,Actual,Predicted
7/1/2024,37,37.20376939116716
7/2/2024,33,40.627700635212896
7/3/2024,56,40.43634325
7/4/2024,48,39.475736794535386
7/5/2024,48,48.630208218044935
7/6/2024,38,48.323395221205054
7/7/2024,29,37.24764539876787
7/8/2024,47,36.99149475221594
7/9/2024,40,40.415426
7/10/2024,41,40.224068613954245
7/11/2024,40,39.26346215558281
7/12/2024,46,48.41793357909681
7/13/2024,52,48.111120582242464
7/14/2024,29,37.03537075980743
7/15/2024,44,36.77922011324019
7/16/2024,37,40.203151357290835
7/17/2024,42,40.011793974995555
7/18/2024,51,39.051187516625426
7/19/2024,56,48.20565894013666
7/20/2024,46,47.89884594331249
7/21/2024,49,36.823096120837235
7/22/2024,46,36.56694547428625
7/23/2024,34,39.990876718334526
7/24/2024,40,39.79951933603424
7/25/2024,42,38.838912877668044
7/26/2024,31,47.99338430115952
7/27/2024,40,47.68657130434991
7/28/2024,39,36.61082148187678
7/29/2024,46,36.35467083532955
7/30/2024,33,39.77860207937815
7/31/2024,46,39.587244697087705
8/1/2024,30,38.62663823872027
8/2/2024,40,47.78110966219936
8/3/2024,62,47.474296665381274
8/4/2024,41,36.39854684291147
8/5/2024,39,36.142396196372864
8/6/2024,55,39.566327440421844
8/7/2024,55,39.37497005812638
8/8/2024,41,38.414363599762886
8/9/2024,62,47.568835023251246
8/10/2024,35,47.26202203
8/11/2024,31,36.18627220398014
8/12/2024,32,35.93012155740532
8/13/2024,49,39.35405280146542
8/14/2024,41,39.16269542
8/15/2024,94,38.20208896
8/16/2024,98,47.35656038
8/17/2024,103,47.049747387450076
8/18/2024,104,35.97399756501483
8/19/2024,64,35.717846918451365
8/20/2024,42,39.14177816250911
8/21/2024,41,38.95042078020638
8/22/2024,43,37.989814321833684
8/23/2024,59,47.14428574531396
8/24/2024,53,46.83747274849354
8/25/2024,35,35.761722926054375
8/26/2024,36,35.50557227949468
8/27/2024,39,38.929503523543474
8/28/2024,47,38.73814614124769
8/29/2024,62,37.777539682881105
8/30/2024,71,46.932011106359816
8/31/2024,66,46.62519810952491
9/1/2024,37,35.54944828708907
9/2/2024,59,35.293297640537986
9/3/2024,54,38.71722888458711
9/4/2024,67,38.52587150228373
9/5/2024,44,37.56526504392852
9/6/2024,36,46.71973647
9/7/2024,43,46.41292347059493
9/8/2024,31,35.33717364815774
9/9/2024,30,35.08102300158403
9/10/2024,29,38.50495424563075
9/11/2024,31,38.313596863325046
9/12/2024,46,37.3529904
9/13/2024,44,46.507461828463576
9/14/2024,42,46.20064883163235
9/15/2024,32,35.12489900918755
9/16/2024,49,34.86874836263008
9/17/2024,61,38.29267960667444
9/18/2024,56,38.10132222437851
9/19/2024,50,37.14071576599453
9/20/2024,65,46.295187189509434
9/21/2024,42,45.98837419266977
9/22/2024,33,34.91262437022711
9/23/2024,37,34.656473723657065
9/24/2024,36,38.080404967718124
9/25/2024,28,37.88904758541718
9/26/2024,33,36.92844112704675
9/27/2024,44,46.08291255055529
9/28/2024,52,45.77609955370115
9/29/2024,40,34.70034973126178
9/30/2024,44,34.44419908470037
10/1/2024,26,37.86813032876175
10/2/2024,34,37.67677294645586
10/3/2024,26,36.71616648808937
10/4/2024,28,45.870637911572146
10/5/2024,29,45.56382491473252
10/6/2024,43,34.48807509230134
10/7/2024,36,34.231924445749165
10/8/2024,32,37.655855689805385
10/9/2024,38,37.464498307509324
10/10/2024,34,36.50389184913679
10/11/2024,51,45.65836327262402
10/12/2024,38,45.35155027580859
10/13/2024,47,34.27580045333602
10/14/2024,42,34.01964980679247
10/15/2024,31,37.44358105083975
10/16/2024,44,37.25222366854801
10/17/2024,31,36.29161721017941
10/18/2024,46,45.44608863366387
10/19/2024,45,45.13927563685205
10/20/2024,36,34.06352581
10/21/2024,35,33.80737516783852
10/22/2024,27,37.23130641188338
10/23/2024,39,37.03994902958932
10/24/2024,40,36.07934257122684
10/25/2024,44,45.233813994715746
10/26/2024,35,44.927000997883425
10/27/2024,49,33.85125117543938
10/28/2024,36,33.59510052888184
10/29/2024,35,37.019031772927015
10/30/2024,41,36.82767439062537
10/31/2024,45,35.86706793225021
11/1/2024,35,45.021539355761604
11/2/2024,45,44.71472636
11/3/2024,35,33.638976536478935
11/4/2024,33,33.38282588992787
11/5/2024,38,36.80675713396144
11/6/2024,47,36.61539975166668
11/7/2024,41,35.65479329329763
11/8/2024,43,44.80926471677846
11/9/2024,49,44.50245171995222
11/10/2024,43,33.426701897508735
11/11/2024,53,33.17055125095486
11/12/2024,34,36.59448249500502
11/13/2024,52,36.40312511
11/14/2024,41,35.442518654340255
11/15/2024,49,44.596990077824316
11/16/2024,36,44.29017708101619
11/17/2024,40,33.21442726
11/18/2024,37,32.95827661200091
11/19/2024,37,36.38220786
11/20/2024,47,36.19085047374667
11/21/2024,53,35.23024401539248
11/22/2024,45,44.38471543887018
11/23/2024,38,44.07790244205966
11/24/2024,44,33.00215261958785
11/25/2024,54,32.74600197304695
11/26/2024,61,36.169933217092336
11/27/2024,40,35.97857583480277
11/29/2024,78,44.17244079991603
11/30/2024,65,43.86562780309103
12/1/2024,36,32.78987798062253
12/2/2024,33,32.53372733407394
12/3/2024,46,35.95765857813597
12/4/2024,47,35.766301195838814
12/5/2024,36,34.80569473746328
12/6/2024,48,43.960166160967916
12/7/2024,55,43.653353164128454
12/8/2024,37,32.577603341696076
12/9/2024,36,32.32145269511725
12/10/2024,37,35.745383939179604
12/11/2024,35,35.554026556880125
12/12/2024,48,34.5934201
12/13/2024,57,43.74789152198477
12/14/2024,53,43.44107852516588
12/15/2024,49,32.36532870272588
12/16/2024,54,32.10917805616603
12/17/2024,41,35.533109300223295
12/18/2024,50,35.341751917918806
12/19/2024,42,34.38114545954851
12/20/2024,51,43.535616883036646
12/21/2024,54,43.228803886203295
12/22/2024,30,32.153054063760564
12/23/2024,41,31.896903417209344
12/24/2024,48,35.32083466125766
12/26/2024,39,34.168870820600745
12/27/2024,46,43.32334224407648
